"species","R","file_name"
"Cerastium nutans","low","CH.2012"
"Cirsium arizonicum","med-high","CH.2012"
"Cosmos parviflorus","low","CH.2012"
"Echeandia flavescens","low","CH.2012"
"Heliomeris multiflora","med","CH.2012"
"Hymenoxys hoopesii","low-med","CH.2012"
"Ipomoea plummerae","med","CH.2012"
"Linum neomexicanum","med","CH.2012"
"Monarda citriodora austromontana","low","CH.2012"
"Oenothera elata","low-med","CH.2012"
"Psacalium decompositum","low","CH.2012"
"Senecio eremophilus","med-high","CH.2012"
"Trifolium pinetorum","low-high","CH.2012"
"Verbascum thapsus","low-med","CH.2012"
"Vicia americana","med","CH.2012"
"Commelina dianthifolia","med","CH.2017"
"Erigeron spp.","high","CH.2017"
"Helianthella parryi","low","CH.2017"
"Hymenoxys hoopesii","low","CH.2017"
"Ipomoea plummerae","high","CH.2017"
"Iris missouriensis","low-med","CH.2017"
"Lupinus palmeri","med-high","CH.2017"
"Monarda citriodora austromontana","med-high","CH.2017"
"Oxalis alpina","med-high","CH.2017"
"Psacalium decompositum","low-med","CH.2017"
"Taraxacum officinale","med","CH.2017"
"Trifolium pinetorum","low-med","CH.2017"
"Verbascum thapsus","high","CH.2017"
"Vicia americana","med","CH.2017"
"Commelina dianthifolia","low","CH.2018"
"Cosmos parviflorus","med","CH.2018"
"Echeandia flavescens","low-high","CH.2018"
"Heliomeris multiflora","high","CH.2018"
"Hymenoxys hoopesii","low-high","CH.2018"
"Linum lewisii","med","CH.2018"
"Monarda citriodora austromontana","low-med","CH.2018"
"Pennellia longifolia","low-med","CH.2018"
"Stevia serrata","low-high","CH.2018"
"Taraxacum officinale","med","CH.2018"
"Trifolium pinetorum","med-high","CH.2018"
"Vicia americana","low-med","CH.2018"
"Vicia pulchella","med-high","CH.2018"
"Cosmos parviflorus","low-med","CH.2021"
"Erigeron spp.","med","CH.2021"
"Heliomeris multiflora","med","CH.2021"
"Verbascum thapsus","high","CH.2021"
"Cosmos parviflorus","low","CH.2022"
"Echeandia flavescens","med-high","CH.2022"
"Heliomeris multiflora","med","CH.2022"
"Houstonia wrightii","med","CH.2022"
"Monarda citriodora austromontana","low-high","CH.2022"
"Oenothera elata","low-high","CH.2022"
"Verbascum thapsus","med","CH.2022"
"Achillea millefolium","low-med","HM.2017"
"Arenaria lanuginosa","high","HM.2017"
"Campanula rotundifolia","low-high","HM.2017"
"Cymopterus lemmonii","med-high","HM.2017"
